warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.25.056.999 I slot print_timing: id  0 | task 27185 |        eval time =   11924.14 ms /  1106 tokens (   10.78 ms per token,    92.75 tokens per second)
27.25.057.000 I slot print_timing: id  0 | task 27185 |       total time =   13635.92 ms /  2601 tokens
27.25.057.001 I slot print_timing: id  0 | task 27185 |    graphs reused =      26351
27.25.057.005 I slot print_timing: id  0 | task 27185 | draft acceptance = 0.80939 (  845 accepted /  1044 generated), mean len =  4.24
27.25.057.433 I slot      release: id  0 | task 27185 | stop processing: n_tokens = 9156, truncated = 0
27.25.102.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.881
27.25.103.105 I slot launch_slot_: id  0 | task 27450 | processing task, is_child = 0
27.29.518.529 I slot print_timing: id  0 | task 27450 | n_decoded =    208, tg =  69.09 t/s, tg_3s =  69.09 t/s
27.32.552.549 I slot print_timing: id  0 | task 27450 | n_decoded =    496, tg =  82.06 t/s, tg_3s =  94.92 t/s
27.35.553.657 I slot print_timing: id  0 | task 27450 | n_decoded =    807, tg =  89.21 t/s, tg_3s = 103.63 t/s
27.38.557.891 I slot print_timing: id  0 | task 27450 | n_decoded =   1120, tg =  92.95 t/s, tg_3s = 104.19 t/s
27.41.596.089 I slot print_timing: id  0 | task 27450 | n_decoded =   1352, tg =  89.61 t/s, tg_3s =  76.36 t/s
27.44.555.482 I slot print_timing: id  0 | task 27450 | prompt eval time =    1404.70 ms /  1136 tokens (    1.24 ms per token,   808.71 tokens per second)
27.44.555.488 I slot print_timing: id  0 | task 27450 |        eval time =   18047.61 ms /  1555 tokens (   11.61 ms per token,    86.16 tokens per second)
27.44.555.488 I slot print_timing: id  0 | task 27450 |       total time =   19452.32 ms /  2691 tokens
27.44.555.489 I slot print_timing: id  0 | task 27450 |    graphs reused =      26736
27.44.555.493 I slot print_timing: id  0 | task 27450 | draft acceptance = 0.74171 ( 1163 accepted /  1568 generated), mean len =  3.97
27.44.555.968 I slot      release: id  0 | task 27450 | stop processing: n_tokens = 10736, truncated = 0
27.45.311.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.879
27.45.311.835 I slot launch_slot_: id  0 | task 27846 | processing task, is_child = 0
27.49.345.282 I slot print_timing: id  0 | task 27846 | prompt eval time =    1846.87 ms /  1602 tokens (    1.15 ms per token,   867.42 tokens per second)
27.49.345.288 I slot print_timing: id  0 | task 27846 |        eval time =    2186.52 ms /   142 tokens (   15.40 ms per token,    64.94 tokens per second)
27.49.345.289 I slot print_timing: id  0 | task 27846 |       total time =    4033.38 ms /  1744 tokens
27.49.345.290 I slot print_timing: id  0 | task 27846 |    graphs reused =      26782
27.49.345.293 I slot print_timing: id  0 | task 27846 | draft acceptance = 0.50532 (   95 accepted /   188 generated), mean len =  3.02
27.49.345.820 I slot      release: id  0 | task 27846 | stop processing: n_tokens = 10920, truncated = 0
27.49.952.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
27.49.952.600 I slot launch_slot_: id  0 | task 27897 | processing task, is_child = 0
27.51.211.637 I slot print_timing: id  0 | task 27897 | prompt eval time =     395.51 ms /    57 tokens (    6.94 ms per token,   144.12 tokens per second)
27.51.211.642 I slot print_timing: id  0 | task 27897 |        eval time =     863.46 ms /    63 tokens (   13.71 ms per token,    72.96 tokens per second)
27.51.211.643 I slot print_timing: id  0 | task 27897 |       total time =    1258.97 ms /   120 tokens
27.51.211.643 I slot print_timing: id  0 | task 27897 |    graphs reused =      26798
27.51.211.647 I slot print_timing: id  0 | task 27897 | draft acceptance = 0.62500 (   45 accepted /    72 generated), mean len =  3.50
27.51.212.172 I slot      release: id  0 | task 27897 | stop processing: n_tokens = 11013, truncated = 0
27.51.272.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.998
27.51.272.291 I slot launch_slot_: id  0 | task 27918 | processing task, is_child = 0
27.55.443.814 I slot print_timing: id  0 | task 27918 | n_decoded =    175, tg =  58.17 t/s, tg_3s =  58.17 t/s
27.58.469.362 I slot print_timing: id  0 | task 27918 | n_decoded =    400, tg =  66.29 t/s, tg_3s =  74.37 t/s
28.01.474.144 I slot print_timing: id  0 | task 27918 | n_decoded =    699, tg =  77.33 t/s, tg_3s =  99.51 t/s
28.04.484.230 I slot print_timing: id  0 | task 27918 | n_decoded =    976, tg =  81.00 t/s, tg_3s =  92.02 t/s
28.07.497.728 I slot print_timing: id  0 | task 27918 | n_decoded =   1240, tg =  82.32 t/s, tg_3s =  87.61 t/s
28.10.537.034 I slot print_timing: id  0 | task 27918 | n_decoded =   1440, tg =  79.55 t/s, tg_3s =  65.80 t/s
28.12.579.642 I slot print_timing: id  0 | task 27918 | prompt eval time =    1162.84 ms /   837 tokens (    1.39 ms per token,   719.79 tokens per second)
28.12.579.648 I slot print_timing: id  0 | task 27918 |        eval time =   20144.46 ms /  1591 tokens (   12.66 ms per token,    78.98 tokens per second)
28.12.579.649 I slot print_timing: id  0 | task 27918 |       total time =   21307.30 ms /  2428 tokens
28.12.579.650 I slot print_timing: id  0 | task 27918 |    graphs reused =      27221
28.12.579.653 I slot print_timing: id  0 | task 27918 | draft acceptance = 0.67500 ( 1161 accepted /  1720 generated), mean len =  3.70
28.12.580.216 I slot      release: id  0 | task 27918 | stop processing: n_tokens = 13418, truncated = 0
28.13.320.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.905
28.13.320.668 I slot launch_slot_: id  0 | task 28352 | processing task, is_child = 0
28.18.296.318 I slot print_timing: id  0 | task 28352 | n_decoded =    189, tg =  62.76 t/s, tg_3s =  62.76 t/s
28.21.299.493 I slot print_timing: id  0 | task 28352 | n_decoded =    384, tg =  63.85 t/s, tg_3s =  64.93 t/s
28.24.337.027 I slot print_timing: id  0 | task 28352 | n_decoded =    693, tg =  76.56 t/s, tg_3s = 101.73 t/s
28.27.379.972 I slot print_timing: id  0 | task 28352 | n_decoded =    992, tg =  82.02 t/s, tg_3s =  98.26 t/s
28.30.381.073 I slot print_timing: id  0 | task 28352 | n_decoded =   1263, tg =  83.66 t/s, tg_3s =  90.30 t/s
28.33.391.395 I slot print_timing: id  0 | task 28352 | n_decoded =   1546, tg =  85.38 t/s, tg_3s =  94.01 t/s
28.33.746.241 I slot print_timing: id  0 | task 28352 | prompt eval time =    1964.33 ms /  1637 tokens (    1.20 ms per token,   833.36 tokens per second)
28.33.746.247 I slot print_timing: id  0 | task 28352 |        eval time =   18461.17 ms /  1577 tokens (   11.71 ms per token,    85.42 tokens per second)
28.33.746.248 I slot print_timing: id  0 | task 28352 |       total time =   20425.50 ms /  3214 tokens
28.33.746.249 I slot print_timing: id  0 | task 28352 |    graphs reused =      27603
28.33.746.253 I slot print_timing: id  0 | task 28352 | draft acceptance = 0.76350 ( 1188 accepted /  1556 generated), mean len =  4.05
28.33.746.942 I slot      release: id  0 | task 28352 | stop processing: n_tokens = 15036, truncated = 0
28.34.530.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.919
28.34.530.625 I slot launch_slot_: id  0 | task 28745 | processing task, is_child = 0
28.36.968.679 I slot print_timing: id  0 | task 28745 | prompt eval time =    1995.10 ms /  1624 tokens (    1.23 ms per token,   814.00 tokens per second)
28.36.968.684 I slot print_timing: id  0 | task 28745 |        eval time =     442.90 ms /    43 tokens (   10.30 ms per token,    97.09 tokens per second)
28.36.968.684 I slot print_timing: id  0 | task 28745 |       total time =    2438.00 ms /  1667 tokens
28.36.968.685 I slot print_timing: id  0 | task 28745 |    graphs reused =      27610
28.36.968.689 I slot print_timing: id  0 | task 28745 | draft acceptance = 0.91667 (   33 accepted /    36 generated), mean len =  4.67
28.36.969.276 I slot      release: id  0 | task 28745 | stop processing: n_tokens = 15120, truncated = 0
28.37.625.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
28.37.625.204 I slot launch_slot_: id  0 | task 28758 | processing task, is_child = 0
28.38.518.307 I slot print_timing: id  0 | task 28758 | prompt eval time =     388.33 ms /    56 tokens (    6.93 ms per token,   144.21 tokens per second)
28.38.518.313 I slot print_timing: id  0 | task 28758 |        eval time =     504.71 ms /    47 tokens (   10.74 ms per token,    93.12 tokens per second)
28.38.518.313 I slot print_timing: id  0 | task 28758 |       total time =     893.04 ms /   103 tokens
28.38.518.315 I slot print_timing: id  0 | task 28758 |    graphs reused =      27619
28.38.518.318 I slot print_timing: id  0 | task 28758 | draft acceptance = 0.92500 (   37 accepted /    40 generated), mean len =  4.70
28.38.519.018 I slot      release: id  0 | task 28758 | stop processing: n_tokens = 15198, truncated = 0
28.38.600.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 0.998
28.38.600.149 I slot launch_slot_: id  0 | task 28771 | processing task, is_child = 0
28.42.680.037 I slot print_timing: id  0 | task 28771 | n_decoded =    217, tg =  72.00 t/s, tg_3s =  72.00 t/s
28.45.724.081 I slot print_timing: id  0 | task 28771 | n_decoded =    515, tg =  85.01 t/s, tg_3s =  97.90 t/s
28.48.767.329 I slot print_timing: id  0 | task 28771 | n_decoded =    810, tg =  89.00 t/s, tg_3s =  96.94 t/s
28.51.810.932 I slot print_timing: id  0 | task 28771 | n_decoded =   1086, tg =  89.42 t/s, tg_3s =  90.68 t/s
28.54.822.505 I slot print_timing: id  0 | task 28771 | n_decoded =   1330, tg =  87.75 t/s, tg_3s =  81.02 t/s
28.57.845.664 I slot print_timing: id  0 | task 28771 | n_decoded =   1626, tg =  89.44 t/s, tg_3s =  97.91 t/s
29.00.250.293 I slot print_timing: id  0 | task 28771 | prompt eval time =    1066.08 ms /   704 tokens (    1.51 ms per token,   660.37 tokens per second)
29.00.250.301 I slot print_timing: id  0 | task 28771 |        eval time =   20584.01 ms /  1851 tokens (   11.12 ms per token,    89.92 tokens per second)
29.00.250.301 I slot print_timing: id  0 | task 28771 |       total time =   21650.08 ms /  2555 tokens
29.00.250.302 I slot print_timing: id  0 | task 28771 |    graphs reused =      28036
29.00.250.306 I slot print_timing: id  0 | task 28771 | draft acceptance = 0.83882 ( 1426 accepted /  1700 generated), mean len =  4.36
29.00.251.295 I slot      release: id  0 | task 28771 | stop processing: n_tokens = 17730, truncated = 0
29.01.028.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.902
29.01.028.652 I slot launch_slot_: id  0 | task 29200 | processing task, is_child = 0
29.06.393.628 I slot print_timing: id  0 | task 29200 | n_decoded =    224, tg =  74.37 t/s, tg_3s =  74.37 t/s
29.07.230.579 I slot print_timing: id  0 | task 29200 | prompt eval time =    2352.89 ms /  1898 tokens (    1.24 ms per token,   806.67 tokens per second)
29.07.230.585 I slot print_timing: id  0 | task 29200 |        eval time =    3848.98 ms /   284 tokens (   13.55 ms per token,    73.79 tokens per second)
29.07.230.585 I slot print_timing: id  0 | task 29200 |       total time =    6201.87 ms /  2182 tokens
29.07.230.587 I slot print_timing: id  0 | task 29200 |    graphs reused =      28112
29.07.230.591 I slot print_timing: id  0 | task 29200 | draft acceptance = 0.66667 (  208 accepted /   312 generated), mean len =  3.67
29.07.231.494 I slot      release: id  0 | task 29200 | stop processing: n_tokens = 18058, truncated = 0
29.07.920.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.998
29.07.920.529 I slot launch_slot_: id  0 | task 29282 | processing task, is_child = 0
29.12.064.803 I slot print_timing: id  0 | task 29282 | n_decoded =    246, tg =  81.09 t/s, tg_3s =  81.09 t/s
29.15.076.017 I slot print_timing: id  0 | task 29282 | n_decoded =    437, tg =  72.29 t/s, tg_3s =  63.43 t/s
29.18.100.820 I slot print_timing: id  0 | task 29282 | n_decoded =    639, tg =  70.45 t/s, tg_3s =  66.78 t/s
29.21.139.781 I slot print_timing: id  0 | task 29282 | n_decoded =    893, tg =  73.75 t/s, tg_3s =  83.58 t/s
29.24.181.182 I slot print_timing: id  0 | task 29282 | n_decoded =   1124, tg =  74.19 t/s, tg_3s =  75.95 t/s
29.27.188.869 I slot print_timing: id  0 | task 29282 | n_decoded =   1390, tg =  76.55 t/s, tg_3s =  88.44 t/s
29.30.205.440 I slot print_timing: id  0 | task 29282 | n_decoded =   1681, tg =  79.39 t/s, tg_3s =  96.47 t/s
29.33.234.177 I slot print_timing: id  0 | task 29282 | n_decoded =   1973, tg =  81.52 t/s, tg_3s =  96.41 t/s
29.36.269.764 I slot print_timing: id  0 | task 29282 | n_decoded =   2269, tg =  83.30 t/s, tg_3s =  97.51 t/s
29.39.309.087 I slot print_timing: id  0 | task 29282 | n_decoded =   2559, tg =  84.52 t/s, tg_3s =  95.42 t/s
29.41.868.978 I slot print_timing: id  0 | task 29282 | prompt eval time =    1110.53 ms /   723 tokens (    1.54 ms per token,   651.04 tokens per second)
29.41.868.983 I slot print_timing: id  0 | task 29282 |        eval time =   32837.86 ms /  2791 tokens (   11.77 ms per token,    84.99 tokens per second)
29.41.868.984 I slot print_timing: id  0 | task 29282 |       total time =   33948.39 ms /  3514 tokens
29.41.868.985 I slot print_timing: id  0 | task 29282 |    graphs reused =      28766
29.41.868.990 I slot print_timing: id  0 | task 29282 | draft acceptance = 0.79767 ( 2125 accepted /  2664 generated), mean len =  4.19
29.41.869.884 I slot      release: id  0 | task 29282 | stop processing: n_tokens = 21544, truncated = 0
29.42.687.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.924
29.42.688.118 I slot launch_slot_: id  0 | task 29952 | processing task, is_child = 0
29.45.995.975 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =   2834, progress = 1.00, t =   3.31 s / 856.75 tokens per second
29.49.206.167 I slot print_timing: id  0 | task 29952 | n_decoded =    240, tg =  78.82 t/s, tg_3s =  78.82 t/s
29.52.220.923 I slot print_timing: id  0 | task 29952 | n_decoded =    410, tg =  67.66 t/s, tg_3s =  56.39 t/s
29.55.251.968 I slot print_timing: id  0 | task 29952 | n_decoded =    600, tg =  66.00 t/s, tg_3s =  62.68 t/s
29.58.268.458 I slot print_timing: id  0 | task 29952 | n_decoded =    881, tg =  72.77 t/s, tg_3s =  93.15 t/s
30.01.288.004 I slot print_timing: id  0 | task 29952 | n_decoded =   1171, tg =  77.41 t/s, tg_3s =  96.04 t/s
30.04.309.614 I slot print_timing: id  0 | task 29952 | n_decoded =   1440, tg =  79.35 t/s, tg_3s =  89.03 t/s
30.07.326.340 I slot print_timing: id  0 | task 29952 | n_decoded =   1698, tg =  80.23 t/s, tg_3s =  85.52 t/s
30.09.152.621 I slot print_timing: id  0 | task 29952 | prompt eval time =    3473.00 ms /  2838 tokens (    1.22 ms per token,   817.16 tokens per second)
30.09.152.627 I slot print_timing: id  0 | task 29952 |        eval time =   22991.45 ms /  1801 tokens (   12.77 ms per token,    78.33 tokens per second)
30.09.152.628 I slot print_timing: id  0 | task 29952 |       total time =   26464.45 ms /  4639 tokens
30.09.152.629 I slot print_timing: id  0 | task 29952 |    graphs reused =      29217
30.09.152.633 I slot print_timing: id  0 | task 29952 | draft acceptance = 0.73094 ( 1342 accepted /  1836 generated), mean len =  3.92
30.09.153.588 I slot      release: id  0 | task 29952 | stop processing: n_tokens = 23387, truncated = 0
30.09.958.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.948
30.09.958.752 I slot launch_slot_: id  0 | task 30416 | processing task, is_child = 0
30.15.459.280 I slot print_timing: id  0 | task 30416 | n_decoded =    269, tg =  88.61 t/s, tg_3s =  88.61 t/s
30.18.498.917 I slot print_timing: id  0 | task 30416 | n_decoded =    558, tg =  91.84 t/s, tg_3s =  95.08 t/s
30.21.536.947 I slot print_timing: id  0 | task 30416 | n_decoded =    832, tg =  91.29 t/s, tg_3s =  90.19 t/s
30.24.578.892 I slot print_timing: id  0 | task 30416 | n_decoded =   1079, tg =  88.77 t/s, tg_3s =  81.20 t/s
30.27.580.218 I slot print_timing: id  0 | task 30416 | n_decoded =   1368, tg =  90.26 t/s, tg_3s =  96.29 t/s
30.30.586.033 I slot print_timing: id  0 | task 30416 | n_decoded =   1645, tg =  90.57 t/s, tg_3s =  92.15 t/s
30.33.058.598 I slot print_timing: id  0 | task 30416 | prompt eval time =    2464.61 ms /  1847 tokens (    1.33 ms per token,   749.41 tokens per second)
30.33.058.604 I slot print_timing: id  0 | task 30416 |        eval time =   20635.18 ms /  1870 tokens (   11.03 ms per token,    90.62 tokens per second)
30.33.058.605 I slot print_timing: id  0 | task 30416 |       total time =   23099.79 ms /  3717 tokens
30.33.058.606 I slot print_timing: id  0 | task 30416 |    graphs reused =      29615
30.33.058.610 I slot print_timing: id  0 | task 30416 | draft acceptance = 0.90148 ( 1464 accepted /  1624 generated), mean len =  4.61
30.33.059.625 I slot      release: id  0 | task 30416 | stop processing: n_tokens = 25298, truncated = 0
30.33.898.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.928
30.33.898.467 I slot launch_slot_: id  0 | task 30826 | processing task, is_child = 0
30.37.057.665 I slot print_timing: id  0 | task 30826 | prompt eval time =    2574.37 ms /  1917 tokens (    1.34 ms per token,   744.65 tokens per second)
30.37.057.670 I slot print_timing: id  0 | task 30826 |        eval time =     584.76 ms /    41 tokens (   14.26 ms per token,    70.11 tokens per second)
30.37.057.671 I slot print_timing: id  0 | task 30826 |       total time =    3159.13 ms /  1958 tokens
30.37.057.672 I slot print_timing: id  0 | task 30826 |    graphs reused =      29625
30.37.057.675 I slot print_timing: id  0 | task 30826 | draft acceptance = 0.68182 (   30 accepted /    44 generated), mean len =  3.73
30.37.058.714 I slot      release: id  0 | task 30826 | stop processing: n_tokens = 25381, truncated = 0
30.37.722.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
30.37.722.633 I slot launch_slot_: id  0 | task 30841 | processing task, is_child = 0
30.38.818.630 I slot print_timing: id  0 | task 30841 | prompt eval time =     406.84 ms /    56 tokens (    7.26 ms per token,   137.65 tokens per second)
30.38.818.635 I slot print_timing: id  0 | task 30841 |        eval time =     689.10 ms /    51 tokens (   13.51 ms per token,    74.01 tokens per second)
30.38.818.636 I slot print_timing: id  0 | task 30841 |       total time =    1095.94 ms /   107 tokens
30.38.818.637 I slot print_timing: id  0 | task 30841 |    graphs reused =      29637
30.38.818.642 I slot print_timing: id  0 | task 30841 | draft acceptance = 0.73077 (   38 accepted /    52 generated), mean len =  3.92
30.38.819.733 I slot      release: id  0 | task 30841 | stop processing: n_tokens = 25462, truncated = 0
30.38.950.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.999
30.38.950.825 I slot launch_slot_: id  0 | task 30857 | processing task, is_child = 0
30.43.274.870 I slot print_timing: id  0 | task 30857 | n_decoded =    184, tg =  60.98 t/s, tg_3s =  60.98 t/s
30.46.289.158 I slot print_timing: id  0 | task 30857 | n_decoded =    385, tg =  63.83 t/s, tg_3s =  66.68 t/s
30.49.314.713 I slot print_timing: id  0 | task 30857 | n_decoded =    605, tg =  66.80 t/s, tg_3s =  72.71 t/s
30.52.342.616 I slot print_timing: id  0 | task 30857 | n_decoded =    814, tg =  67.36 t/s, tg_3s =  69.02 t/s
30.55.369.697 I slot print_timing: id  0 | task 30857 | n_decoded =    999, tg =  66.11 t/s, tg_3s =  61.12 t/s
30.58.419.234 I slot print_timing: id  0 | task 30857 | n_decoded =   1235, tg =  68.00 t/s, tg_3s =  77.39 t/s
31.01.462.116 I slot print_timing: id  0 | task 30857 | n_decoded =   1453, tg =  68.52 t/s, tg_3s =  71.64 t/s
31.04.549.229 I slot print_timing: id  0 | task 30857 | prompt eval time =    1306.74 ms /   785 tokens (    1.66 ms per token,   600.73 tokens per second)
31.04.549.235 I slot print_timing: id  0 | task 30857 |        eval time =   24291.61 ms /  1643 tokens (   14.78 ms per token,    67.64 tokens per second)
31.04.549.235 I slot print_timing: id  0 | task 30857 |       total time =   25598.35 ms /  2428 tokens
31.04.549.237 I slot print_timing: id  0 | task 30857 |    graphs reused =      30102
31.04.549.240 I slot print_timing: id  0 | task 30857 | draft acceptance = 0.62076 ( 1172 accepted /  1888 generated), mean len =  3.48
31.04.551.022 I slot      release: id  0 | task 30857 | stop processing: n_tokens = 27866, truncated = 0
31.05.315.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.999
31.05.316.157 I slot launch_slot_: id  0 | task 31333 | processing task, is_child = 0
31.10.314.739 I slot print_timing: id  0 | task 31333 | n_decoded =    175, tg =  57.90 t/s, tg_3s =  57.89 t/s
31.13.348.506 I slot print_timing: id  0 | task 31333 | n_decoded =    418, tg =  69.02 t/s, tg_3s =  80.10 t/s
31.16.377.689 I slot print_timing: id  0 | task 31333 | n_decoded =    619, tg =  68.13 t/s, tg_3s =  66.35 t/s
31.19.416.853 I slot print_timing: id  0 | task 31333 | n_decoded =    872, tg =  71.92 t/s, tg_3s =  83.25 t/s
31.22.446.125 I slot print_timing: id  0 | task 31333 | n_decoded =   1049, tg =  69.22 t/s, tg_3s =  58.43 t/s
31.25.448.911 I slot print_timing: id  0 | task 31333 | n_decoded =   1310, tg =  72.15 t/s, tg_3s =  86.92 t/s
31.28.457.991 I slot print_timing: id  0 | task 31333 | n_decoded =   1581, tg =  74.70 t/s, tg_3s =  90.06 t/s
31.31.475.594 I slot print_timing: id  0 | task 31333 | n_decoded =   1853, tg =  76.62 t/s, tg_3s =  90.14 t/s
31.34.493.505 I slot print_timing: id  0 | task 31333 | n_decoded =   2121, tg =  77.97 t/s, tg_3s =  88.80 t/s
31.37.526.654 I slot print_timing: id  0 | task 31333 | n_decoded =   2400, tg =  79.38 t/s, tg_3s =  91.98 t/s
31.40.556.362 I slot print_timing: id  0 | task 31333 | n_decoded =   2668, tg =  80.21 t/s, tg_3s =  88.46 t/s
31.43.047.225 I slot print_timing: id  0 | task 31333 | prompt eval time =    1975.83 ms /  1328 tokens (    1.49 ms per token,   672.12 tokens per second)
31.43.047.232 I slot print_timing: id  0 | task 31333 |        eval time =   35755.17 ms /  2878 tokens (   12.42 ms per token,    80.49 tokens per second)
31.43.047.233 I slot print_timing: id  0 | task 31333 |       total time =   37731.00 ms /  4206 tokens
31.43.047.234 I slot print_timing: id  0 | task 31333 |    graphs reused =      30767
31.43.047.237 I slot print_timing: id  0 | task 31333 | draft acceptance = 0.81158 ( 2201 accepted /  2712 generated), mean len =  4.25
31.43.048.513 I slot      release: id  0 | task 31333 | stop processing: n_tokens = 32044, truncated = 0
31.43.909.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.944
31.43.909.185 I slot launch_slot_: id  0 | task 32015 | processing task, is_child = 0
31.46.963.878 I slot print_timing: id  0 | task 32015 | prompt processing, n_tokens =   2409, progress = 0.98, t =   3.05 s / 788.63 tokens per second
31.47.779.486 I slot print_timing: id  0 | task 32015 | prompt processing, n_tokens =   2921, progress = 1.00, t =   3.87 s / 754.73 tokens per second
31.48.498.274 I slot print_timing: id  0 | task 32015 | prompt eval time =    4031.76 ms /  2925 tokens (    1.38 ms per token,   725.49 tokens per second)
31.48.498.280 I slot print_timing: id  0 | task 32015 |        eval time =     557.27 ms /    43 tokens (   12.96 ms per token,    77.16 tokens per second)
31.48.498.281 I slot print_timing: id  0 | task 32015 |       total time =    4589.03 ms /  2968 tokens
31.48.498.282 I slot print_timing: id  0 | task 32015 |    graphs reused =      30776
31.48.498.286 I slot print_timing: id  0 | task 32015 | draft acceptance = 0.82500 (   33 accepted /    40 generated), mean len =  4.30
31.48.499.552 I slot      release: id  0 | task 32015 | stop processing: n_tokens = 32128, truncated = 0
31.49.198.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
31.49.199.082 I slot launch_slot_: id  0 | task 32030 | processing task, is_child = 0
31.50.331.407 I slot print_timing: id  0 | task 32030 | prompt eval time =     412.00 ms /    58 tokens (    7.10 ms per token,   140.78 tokens per second)
31.50.331.412 I slot print_timing: id  0 | task 32030 |        eval time =     720.25 ms /    51 tokens (   14.12 ms per token,    70.81 tokens per second)
31.50.331.413 I slot print_timing: id  0 | task 32030 |       total time =    1132.25 ms /   109 tokens
31.50.331.414 I slot print_timing: id  0 | task 32030 |    graphs reused =      30788
31.50.331.418 I slot print_timing: id  0 | task 32030 | draft acceptance = 0.73077 (   38 accepted /    52 generated), mean len =  3.92
31.50.332.973 I slot      release: id  0 | task 32030 | stop processing: n_tokens = 32209, truncated = 0
31.50.501.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.999
31.50.501.538 I slot launch_slot_: id  0 | task 32046 | processing task, is_child = 0
