warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
926.31.590.016 I slot print_timing: id  0 | task 547095 | n_decoded =   1613, tg =  33.40 t/s, tg_3s =  32.54 t/s
926.34.599.295 I slot print_timing: id  0 | task 547095 | n_decoded =   1714, tg =  33.41 t/s, tg_3s =  33.56 t/s
926.37.601.424 I slot print_timing: id  0 | task 547095 | n_decoded =   1813, tg =  33.38 t/s, tg_3s =  32.98 t/s
926.40.616.764 I slot print_timing: id  0 | task 547095 | n_decoded =   1915, tg =  33.41 t/s, tg_3s =  33.83 t/s
926.43.619.856 I slot print_timing: id  0 | task 547095 | n_decoded =   2016, tg =  33.42 t/s, tg_3s =  33.63 t/s
926.46.620.047 I slot print_timing: id  0 | task 547095 | n_decoded =   2115, tg =  33.40 t/s, tg_3s =  33.00 t/s
926.49.635.603 I slot print_timing: id  0 | task 547095 | n_decoded =   2217, tg =  33.42 t/s, tg_3s =  33.82 t/s
926.52.662.337 I slot print_timing: id  0 | task 547095 | n_decoded =   2317, tg =  33.40 t/s, tg_3s =  33.04 t/s
926.55.688.598 I slot print_timing: id  0 | task 547095 | n_decoded =   2418, tg =  33.40 t/s, tg_3s =  33.37 t/s
926.58.709.658 I slot print_timing: id  0 | task 547095 | n_decoded =   2517, tg =  33.37 t/s, tg_3s =  32.77 t/s
927.01.717.510 I slot print_timing: id  0 | task 547095 | n_decoded =   2618, tg =  33.38 t/s, tg_3s =  33.58 t/s
927.04.736.940 I slot print_timing: id  0 | task 547095 | n_decoded =   2719, tg =  33.38 t/s, tg_3s =  33.45 t/s
927.07.748.950 I slot print_timing: id  0 | task 547095 | n_decoded =   2821, tg =  33.40 t/s, tg_3s =  33.86 t/s
927.10.769.078 I slot print_timing: id  0 | task 547095 | n_decoded =   2924, tg =  33.43 t/s, tg_3s =  34.10 t/s
927.13.782.599 I slot print_timing: id  0 | task 547095 | n_decoded =   3025, tg =  33.43 t/s, tg_3s =  33.52 t/s
927.16.786.672 I slot print_timing: id  0 | task 547095 | n_decoded =   3126, tg =  33.44 t/s, tg_3s =  33.62 t/s
927.19.804.692 I slot print_timing: id  0 | task 547095 | n_decoded =   3226, tg =  33.43 t/s, tg_3s =  33.13 t/s
927.22.809.950 I slot print_timing: id  0 | task 547095 | n_decoded =   3328, tg =  33.44 t/s, tg_3s =  33.94 t/s
927.25.829.986 I slot print_timing: id  0 | task 547095 | n_decoded =   3429, tg =  33.44 t/s, tg_3s =  33.44 t/s
927.28.844.808 I slot print_timing: id  0 | task 547095 | n_decoded =   3530, tg =  33.44 t/s, tg_3s =  33.50 t/s
927.31.848.731 I slot print_timing: id  0 | task 547095 | n_decoded =   3631, tg =  33.45 t/s, tg_3s =  33.62 t/s
927.34.874.863 I slot print_timing: id  0 | task 547095 | n_decoded =   3733, tg =  33.46 t/s, tg_3s =  33.71 t/s
927.37.900.007 I slot print_timing: id  0 | task 547095 | n_decoded =   3836, tg =  33.47 t/s, tg_3s =  34.05 t/s
927.40.916.884 I slot print_timing: id  0 | task 547095 | n_decoded =   3937, tg =  33.47 t/s, tg_3s =  33.48 t/s
927.43.942.603 I slot print_timing: id  0 | task 547095 | n_decoded =   4039, tg =  33.48 t/s, tg_3s =  33.71 t/s
927.46.950.321 I slot print_timing: id  0 | task 547095 | n_decoded =   4142, tg =  33.50 t/s, tg_3s =  34.25 t/s
927.49.970.480 I slot print_timing: id  0 | task 547095 | n_decoded =   4244, tg =  33.50 t/s, tg_3s =  33.77 t/s
927.52.986.735 I slot print_timing: id  0 | task 547095 | n_decoded =   4346, tg =  33.51 t/s, tg_3s =  33.82 t/s
927.56.010.468 I slot print_timing: id  0 | task 547095 | n_decoded =   4447, tg =  33.51 t/s, tg_3s =  33.40 t/s
927.59.038.536 I slot print_timing: id  0 | task 547095 | n_decoded =   4549, tg =  33.51 t/s, tg_3s =  33.68 t/s
928.02.059.114 I slot print_timing: id  0 | task 547095 | n_decoded =   4650, tg =  33.51 t/s, tg_3s =  33.44 t/s
928.05.066.927 I slot print_timing: id  0 | task 547095 | n_decoded =   4750, tg =  33.50 t/s, tg_3s =  33.25 t/s
928.08.067.275 I slot print_timing: id  0 | task 547095 | n_decoded =   4851, tg =  33.51 t/s, tg_3s =  33.66 t/s
928.11.069.178 I slot print_timing: id  0 | task 547095 | n_decoded =   4949, tg =  33.49 t/s, tg_3s =  32.65 t/s
928.14.090.931 I slot print_timing: id  0 | task 547095 | n_decoded =   5047, tg =  33.47 t/s, tg_3s =  32.43 t/s
928.17.100.534 I slot print_timing: id  0 | task 547095 | n_decoded =   5147, tg =  33.46 t/s, tg_3s =  33.23 t/s
928.20.112.714 I slot print_timing: id  0 | task 547095 | n_decoded =   5247, tg =  33.46 t/s, tg_3s =  33.20 t/s
928.23.127.162 I slot print_timing: id  0 | task 547095 | n_decoded =   5348, tg =  33.46 t/s, tg_3s =  33.51 t/s
928.26.142.064 I slot print_timing: id  0 | task 547095 | n_decoded =   5449, tg =  33.46 t/s, tg_3s =  33.50 t/s
928.29.158.114 I slot print_timing: id  0 | task 547095 | n_decoded =   5550, tg =  33.46 t/s, tg_3s =  33.49 t/s
928.32.176.863 I slot print_timing: id  0 | task 547095 | n_decoded =   5646, tg =  33.43 t/s, tg_3s =  31.80 t/s
928.35.177.253 I slot print_timing: id  0 | task 547095 | n_decoded =   5747, tg =  33.44 t/s, tg_3s =  33.66 t/s
928.38.201.901 I slot print_timing: id  0 | task 547095 | n_decoded =   5847, tg =  33.43 t/s, tg_3s =  33.06 t/s
928.41.233.058 I slot print_timing: id  0 | task 547095 | n_decoded =   5947, tg =  33.42 t/s, tg_3s =  32.99 t/s
928.44.257.899 I slot print_timing: id  0 | task 547095 | n_decoded =   6047, tg =  33.42 t/s, tg_3s =  33.06 t/s
928.47.280.612 I slot print_timing: id  0 | task 547095 | n_decoded =   6145, tg =  33.40 t/s, tg_3s =  32.42 t/s
928.50.313.559 I slot print_timing: id  0 | task 547095 | n_decoded =   6243, tg =  33.38 t/s, tg_3s =  32.31 t/s
928.53.341.913 I slot print_timing: id  0 | task 547095 | n_decoded =   6341, tg =  33.36 t/s, tg_3s =  32.36 t/s
928.56.359.015 I slot print_timing: id  0 | task 547095 | n_decoded =   6436, tg =  33.34 t/s, tg_3s =  31.49 t/s
928.59.369.565 I slot print_timing: id  0 | task 547095 | n_decoded =   6532, tg =  33.31 t/s, tg_3s =  31.89 t/s
929.02.384.442 I slot print_timing: id  0 | task 547095 | n_decoded =   6629, tg =  33.30 t/s, tg_3s =  32.17 t/s
929.05.404.680 I slot print_timing: id  0 | task 547095 | n_decoded =   6725, tg =  33.27 t/s, tg_3s =  31.79 t/s
929.08.430.464 I slot print_timing: id  0 | task 547095 | n_decoded =   6822, tg =  33.26 t/s, tg_3s =  32.06 t/s
929.11.436.697 I slot print_timing: id  0 | task 547095 | n_decoded =   6917, tg =  33.23 t/s, tg_3s =  31.60 t/s
929.14.453.196 I slot print_timing: id  0 | task 547095 | n_decoded =   7012, tg =  33.21 t/s, tg_3s =  31.49 t/s
929.17.483.566 I slot print_timing: id  0 | task 547095 | n_decoded =   7112, tg =  33.20 t/s, tg_3s =  33.00 t/s
929.20.513.361 I slot print_timing: id  0 | task 547095 | n_decoded =   7209, tg =  33.19 t/s, tg_3s =  32.02 t/s
929.23.529.069 I slot print_timing: id  0 | task 547095 | n_decoded =   7305, tg =  33.17 t/s, tg_3s =  31.83 t/s
929.26.543.085 I slot print_timing: id  0 | task 547095 | n_decoded =   7405, tg =  33.17 t/s, tg_3s =  33.18 t/s
929.29.566.855 I slot print_timing: id  0 | task 547095 | n_decoded =   7504, tg =  33.16 t/s, tg_3s =  32.74 t/s
929.32.585.881 I slot print_timing: id  0 | task 547095 | n_decoded =   7602, tg =  33.15 t/s, tg_3s =  32.46 t/s
929.35.616.775 I slot print_timing: id  0 | task 547095 | n_decoded =   7696, tg =  33.13 t/s, tg_3s =  31.01 t/s
929.38.629.302 I slot print_timing: id  0 | task 547095 | n_decoded =   7795, tg =  33.12 t/s, tg_3s =  32.86 t/s
929.41.634.788 I slot print_timing: id  0 | task 547095 | n_decoded =   7890, tg =  33.10 t/s, tg_3s =  31.61 t/s
929.42.472.310 I slot print_timing: id  0 | task 547095 | prompt eval time =   13576.07 ms /  5510 tokens (    2.46 ms per token,   405.86 tokens per second)
929.42.472.314 I slot print_timing: id  0 | task 547095 |        eval time =  239179.87 ms /  7918 tokens (   30.21 ms per token,    33.10 tokens per second)
929.42.472.315 I slot print_timing: id  0 | task 547095 |       total time =  252755.94 ms / 13428 tokens
929.42.472.316 I slot print_timing: id  0 | task 547095 |    graphs reused =     550021
929.42.472.642 I slot      release: id  0 | task 547095 | stop processing: n_tokens = 14677, truncated = 0
929.42.526.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.584 (> 0.100 thold), f_keep = 0.586
929.42.526.581 I slot launch_slot_: id  0 | task 555019 | processing task, is_child = 0
929.47.251.096 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   2048, progress = 0.60, t =   4.72 s / 433.49 tokens per second
929.52.190.382 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   4096, progress = 0.74, t =   9.66 s / 423.85 tokens per second
929.57.118.902 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   6144, progress = 0.88, t =  14.59 s / 421.04 tokens per second
930.00.876.711 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   7463, progress = 0.96, t =  18.35 s / 406.70 tokens per second
930.02.072.812 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   7949, progress = 1.00, t =  19.55 s / 406.68 tokens per second
930.02.506.910 I slot print_timing: id  0 | task 555019 | prompt processing, n_tokens =   7975, progress = 1.00, t =  19.98 s / 399.14 tokens per second
930.05.697.220 I slot print_timing: id  0 | task 555019 | n_decoded =    100, tg =  32.56 t/s, tg_3s =  32.56 t/s
930.06.600.510 I slot print_timing: id  0 | task 555019 | prompt eval time =   20099.03 ms /  7979 tokens (    2.52 ms per token,   396.98 tokens per second)
930.06.600.516 I slot print_timing: id  0 | task 555019 |        eval time =    3974.88 ms /   130 tokens (   30.58 ms per token,    32.71 tokens per second)
930.06.600.516 I slot print_timing: id  0 | task 555019 |       total time =   24073.90 ms /  8109 tokens
930.06.600.517 I slot print_timing: id  0 | task 555019 |    graphs reused =     550148
930.06.601.007 I slot      release: id  0 | task 555019 | stop processing: n_tokens = 14864, truncated = 0
930.06.860.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
930.06.860.459 I slot launch_slot_: id  0 | task 555156 | processing task, is_child = 0
930.09.008.822 I slot print_timing: id  0 | task 555156 | prompt eval time =     521.40 ms /    37 tokens (   14.09 ms per token,    70.96 tokens per second)
930.09.008.827 I slot print_timing: id  0 | task 555156 |        eval time =    1626.93 ms /    54 tokens (   30.13 ms per token,    33.19 tokens per second)
930.09.008.828 I slot print_timing: id  0 | task 555156 |       total time =    2148.34 ms /    91 tokens
930.09.008.829 I slot print_timing: id  0 | task 555156 |    graphs reused =     550200
930.09.009.499 I slot      release: id  0 | task 555156 | stop processing: n_tokens = 14954, truncated = 0
930.10.181.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
930.10.181.665 I slot launch_slot_: id  0 | task 555213 | processing task, is_child = 0
930.14.870.825 I slot print_timing: id  0 | task 555213 | prompt processing, n_tokens =   1639, progress = 0.97, t =   4.69 s / 349.53 tokens per second
930.16.074.125 I slot print_timing: id  0 | task 555213 | prompt processing, n_tokens =   2151, progress = 1.00, t =   5.89 s / 365.04 tokens per second
930.19.443.943 I slot print_timing: id  0 | task 555213 | n_decoded =    100, tg =  32.26 t/s, tg_3s =  32.26 t/s
930.22.472.983 I slot print_timing: id  0 | task 555213 | n_decoded =    197, tg =  32.14 t/s, tg_3s =  32.02 t/s
930.25.500.121 I slot print_timing: id  0 | task 555213 | n_decoded =    292, tg =  31.89 t/s, tg_3s =  31.38 t/s
930.28.524.949 I slot print_timing: id  0 | task 555213 | n_decoded =    389, tg =  31.93 t/s, tg_3s =  32.07 t/s
930.31.548.282 I slot print_timing: id  0 | task 555213 | n_decoded =    484, tg =  31.83 t/s, tg_3s =  31.42 t/s
930.34.570.250 I slot print_timing: id  0 | task 555213 | n_decoded =    578, tg =  31.71 t/s, tg_3s =  31.11 t/s
930.35.329.047 I slot print_timing: id  0 | task 555213 | prompt eval time =    6162.15 ms /  2155 tokens (    2.86 ms per token,   349.72 tokens per second)
930.35.329.053 I slot print_timing: id  0 | task 555213 |        eval time =   18985.19 ms /   601 tokens (   31.59 ms per token,    31.66 tokens per second)
930.35.329.054 I slot print_timing: id  0 | task 555213 |       total time =   25147.34 ms /  2756 tokens
930.35.329.056 I slot print_timing: id  0 | task 555213 |    graphs reused =     550796
930.35.329.758 I slot      release: id  0 | task 555213 | stop processing: n_tokens = 17709, truncated = 0
930.36.094.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
930.36.095.141 I slot launch_slot_: id  0 | task 555818 | processing task, is_child = 0
930.38.567.821 I slot print_timing: id  0 | task 555818 | prompt eval time =     815.71 ms /    42 tokens (   19.42 ms per token,    51.49 tokens per second)
930.38.567.825 I slot print_timing: id  0 | task 555818 |        eval time =    1656.95 ms /    53 tokens (   31.26 ms per token,    31.99 tokens per second)
930.38.567.825 I slot print_timing: id  0 | task 555818 |       total time =    2472.66 ms /    95 tokens
930.38.567.826 I slot print_timing: id  0 | task 555818 |    graphs reused =     550847
930.38.568.396 I slot      release: id  0 | task 555818 | stop processing: n_tokens = 17803, truncated = 0
930.38.615.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
930.38.615.834 I slot launch_slot_: id  0 | task 555874 | processing task, is_child = 0
930.42.054.838 I slot print_timing: id  0 | task 555874 | prompt processing, n_tokens =   1239, progress = 1.00, t =   3.44 s / 360.28 tokens per second
930.45.457.142 I slot print_timing: id  0 | task 555874 | n_decoded =    100, tg =  31.82 t/s, tg_3s =  31.82 t/s
930.48.459.700 I slot print_timing: id  0 | task 555874 | n_decoded =    197, tg =  32.06 t/s, tg_3s =  32.31 t/s
930.51.476.355 I slot print_timing: id  0 | task 555874 | n_decoded =    294, tg =  32.09 t/s, tg_3s =  32.15 t/s
930.52.535.052 I slot print_timing: id  0 | task 555874 | prompt eval time =    3698.69 ms /  1243 tokens (    2.98 ms per token,   336.07 tokens per second)
930.52.535.056 I slot print_timing: id  0 | task 555874 |        eval time =   10220.51 ms /   328 tokens (   31.16 ms per token,    32.09 tokens per second)
930.52.535.057 I slot print_timing: id  0 | task 555874 |       total time =   13919.20 ms /  1571 tokens
930.52.535.058 I slot print_timing: id  0 | task 555874 |    graphs reused =     551172
930.52.535.638 I slot      release: id  0 | task 555874 | stop processing: n_tokens = 19373, truncated = 0
930.52.583.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
930.52.584.215 I slot launch_slot_: id  0 | task 556206 | processing task, is_child = 0
930.54.384.293 I slot print_timing: id  0 | task 556206 | prompt eval time =     453.12 ms /    25 tokens (   18.12 ms per token,    55.17 tokens per second)
930.54.384.297 I slot print_timing: id  0 | task 556206 |        eval time =    1346.93 ms /    44 tokens (   30.61 ms per token,    32.67 tokens per second)
930.54.384.298 I slot print_timing: id  0 | task 556206 |       total time =    1800.06 ms /    69 tokens
930.54.384.299 I slot print_timing: id  0 | task 556206 |    graphs reused =     551214
930.54.384.937 I slot      release: id  0 | task 556206 | stop processing: n_tokens = 19441, truncated = 0
930.55.159.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
930.55.160.107 I slot launch_slot_: id  0 | task 556253 | processing task, is_child = 0
930.59.042.870 I slot print_timing: id  0 | task 556253 | n_decoded =    100, tg =  32.29 t/s, tg_3s =  32.29 t/s
930.59.717.879 I slot print_timing: id  0 | task 556253 | prompt eval time =     785.66 ms /    46 tokens (   17.08 ms per token,    58.55 tokens per second)
930.59.717.883 I slot print_timing: id  0 | task 556253 |        eval time =    3772.09 ms /   122 tokens (   30.92 ms per token,    32.34 tokens per second)
930.59.717.884 I slot print_timing: id  0 | task 556253 |       total time =    4557.75 ms /   168 tokens
930.59.717.884 I slot print_timing: id  0 | task 556253 |    graphs reused =     551334
930.59.718.479 I slot      release: id  0 | task 556253 | stop processing: n_tokens = 19608, truncated = 0
931.09.187.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176540783452
931.09.187.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 583.464 MiB)
931.09.648.294 I slot launch_slot_: id  0 | task 556378 | processing task, is_child = 0
931.09.789.897 I slot print_timing: id  0 | task 556378 | prompt eval time =     141.56 ms /     4 tokens (   35.39 ms per token,    28.26 tokens per second)
931.09.789.902 I slot print_timing: id  0 | task 556378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
931.09.789.903 I slot print_timing: id  0 | task 556378 |       total time =     141.57 ms /     5 tokens
931.09.789.904 I slot print_timing: id  0 | task 556378 |    graphs reused =     551334
931.09.789.927 I slot      release: id  0 | task 556378 | stop processing: n_tokens = 11, truncated = 0
931.09.810.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176550854898
931.09.931.674 I slot launch_slot_: id  0 | task 556380 | processing task, is_child = 0
931.16.125.498 I slot print_timing: id  0 | task 556380 | n_decoded =    100, tg =  33.31 t/s, tg_3s =  33.31 t/s
931.19.132.459 I slot print_timing: id  0 | task 556380 | n_decoded =    199, tg =  33.12 t/s, tg_3s =  32.92 t/s
931.22.134.603 I slot print_timing: id  0 | task 556380 | n_decoded =    301, tg =  33.40 t/s, tg_3s =  33.98 t/s
931.25.148.044 I slot print_timing: id  0 | task 556380 | n_decoded =    405, tg =  33.68 t/s, tg_3s =  34.51 t/s
931.28.151.199 I slot print_timing: id  0 | task 556380 | n_decoded =    511, tg =  34.00 t/s, tg_3s =  35.30 t/s
931.31.159.606 I slot print_timing: id  0 | task 556380 | n_decoded =    618, tg =  34.27 t/s, tg_3s =  35.57 t/s
931.31.683.595 I slot print_timing: id  0 | task 556380 | prompt eval time =    3192.07 ms /   959 tokens (    3.33 ms per token,   300.43 tokens per second)
931.31.683.600 I slot print_timing: id  0 | task 556380 |        eval time =   18559.83 ms /   636 tokens (   29.18 ms per token,    34.27 tokens per second)
931.31.683.601 I slot print_timing: id  0 | task 556380 |       total time =   21751.90 ms /  1595 tokens
931.31.683.601 I slot print_timing: id  0 | task 556380 |    graphs reused =     551965
931.31.683.700 I slot      release: id  0 | task 556380 | stop processing: n_tokens = 1594, truncated = 0
931.33.336.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 1.000
931.33.336.941 I slot launch_slot_: id  0 | task 557020 | processing task, is_child = 0
931.38.081.413 I slot print_timing: id  0 | task 557020 | prompt processing, n_tokens =   2050, progress = 0.51, t =   4.74 s / 432.08 tokens per second
931.42.923.303 I slot print_timing: id  0 | task 557020 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.59 s / 427.48 tokens per second
931.45.259.020 I slot print_timing: id  0 | task 557020 | prompt processing, n_tokens =   4994, progress = 0.93, t =  11.92 s / 418.89 tokens per second
931.46.455.147 I slot print_timing: id  0 | task 557020 | prompt processing, n_tokens =   5506, progress = 1.00, t =  13.12 s / 419.72 tokens per second
931.49.707.507 I slot print_timing: id  0 | task 557020 | n_decoded =    100, tg =  33.25 t/s, tg_3s =  33.25 t/s
931.52.729.182 I slot print_timing: id  0 | task 557020 | n_decoded =    201, tg =  33.34 t/s, tg_3s =  33.43 t/s
931.55.742.668 I slot print_timing: id  0 | task 557020 | n_decoded =    296, tg =  32.73 t/s, tg_3s =  31.52 t/s
931.58.743.698 I slot print_timing: id  0 | task 557020 | n_decoded =    393, tg =  32.63 t/s, tg_3s =  32.32 t/s
932.01.763.660 I slot print_timing: id  0 | task 557020 | n_decoded =    492, tg =  32.66 t/s, tg_3s =  32.78 t/s
932.04.783.808 I slot print_timing: id  0 | task 557020 | n_decoded =    587, tg =  32.46 t/s, tg_3s =  31.46 t/s
932.07.808.027 I slot print_timing: id  0 | task 557020 | n_decoded =    684, tg =  32.40 t/s, tg_3s =  32.07 t/s
932.10.817.775 I slot print_timing: id  0 | task 557020 | n_decoded =    775, tg =  32.13 t/s, tg_3s =  30.24 t/s
932.13.823.771 I slot print_timing: id  0 | task 557020 | n_decoded =    871, tg =  32.11 t/s, tg_3s =  31.94 t/s
932.16.826.590 I slot print_timing: id  0 | task 557020 | n_decoded =    969, tg =  32.16 t/s, tg_3s =  32.64 t/s
932.19.834.905 I slot print_timing: id  0 | task 557020 | n_decoded =   1063, tg =  32.08 t/s, tg_3s =  31.25 t/s
932.22.835.027 I slot print_timing: id  0 | task 557020 | n_decoded =   1138, tg =  31.49 t/s, tg_3s =  25.00 t/s
932.25.842.774 I slot print_timing: id  0 | task 557020 | n_decoded =   1223, tg =  31.24 t/s, tg_3s =  28.26 t/s
932.28.874.088 I slot print_timing: id  0 | task 557020 | n_decoded =   1315, tg =  31.18 t/s, tg_3s =  30.35 t/s
932.31.886.981 I slot print_timing: id  0 | task 557020 | n_decoded =   1405, tg =  31.09 t/s, tg_3s =  29.87 t/s
932.34.898.815 I slot print_timing: id  0 | task 557020 | n_decoded =   1492, tg =  30.96 t/s, tg_3s =  28.89 t/s
932.37.924.257 I slot print_timing: id  0 | task 557020 | n_decoded =   1585, tg =  30.94 t/s, tg_3s =  30.74 t/s
932.40.940.441 I slot print_timing: id  0 | task 557020 | n_decoded =   1674, tg =  30.86 t/s, tg_3s =  29.51 t/s
932.43.968.578 I slot print_timing: id  0 | task 557020 | n_decoded =   1771, tg =  30.92 t/s, tg_3s =  32.03 t/s
932.46.968.674 I slot print_timing: id  0 | task 557020 | n_decoded =   1874, tg =  31.09 t/s, tg_3s =  34.33 t/s
932.49.978.403 I slot print_timing: id  0 | task 557020 | n_decoded =   1975, tg =  31.21 t/s, tg_3s =  33.56 t/s
932.52.996.285 I slot print_timing: id  0 | task 557020 | n_decoded =   2077, tg =  31.33 t/s, tg_3s =  33.80 t/s
932.56.002.519 I slot print_timing: id  0 | task 557020 | n_decoded =   2177, tg =  31.41 t/s, tg_3s =  33.26 t/s
932.59.006.909 I slot print_timing: id  0 | task 557020 | n_decoded =   2276, tg =  31.48 t/s, tg_3s =  32.95 t/s
933.02.009.549 I slot print_timing: id  0 | task 557020 | n_decoded =   2376, tg =  31.55 t/s, tg_3s =  33.30 t/s
933.05.013.186 I slot print_timing: id  0 | task 557020 | n_decoded =   2470, tg =  31.54 t/s, tg_3s =  31.30 t/s
933.08.036.178 I slot print_timing: id  0 | task 557020 | n_decoded =   2572, tg =  31.62 t/s, tg_3s =  33.74 t/s
933.11.050.802 I slot print_timing: id  0 | task 557020 | n_decoded =   2671, tg =  31.67 t/s, tg_3s =  32.84 t/s
933.14.081.450 I slot print_timing: id  0 | task 557020 | n_decoded =   2771, tg =  31.71 t/s, tg_3s =  33.00 t/s
933.17.086.352 I slot print_timing: id  0 | task 557020 | n_decoded =   2870, tg =  31.75 t/s, tg_3s =  32.95 t/s
933.20.109.162 I slot print_timing: id  0 | task 557020 | n_decoded =   2971, tg =  31.81 t/s, tg_3s =  33.41 t/s
933.23.120.912 I slot print_timing: id  0 | task 557020 | n_decoded =   3073, tg =  31.87 t/s, tg_3s =  33.87 t/s
933.26.121.797 I slot print_timing: id  0 | task 557020 | n_decoded =   3173, tg =  31.91 t/s, tg_3s =  33.32 t/s
933.29.139.763 I slot print_timing: id  0 | task 557020 | n_decoded =   3275, tg =  31.97 t/s, tg_3s =  33.80 t/s
933.32.139.833 I slot print_timing: id  0 | task 557020 | n_decoded =   3376, tg =  32.02 t/s, tg_3s =  33.67 t/s
933.35.160.709 I slot print_timing: id  0 | task 557020 | n_decoded =   3477, tg =  32.06 t/s, tg_3s =  33.43 t/s
933.38.178.383 I slot print_timing: id  0 | task 557020 | n_decoded =   3575, tg =  32.07 t/s, tg_3s =  32.48 t/s
933.41.187.439 I slot print_timing: id  0 | task 557020 | n_decoded =   3673, tg =  32.08 t/s, tg_3s =  32.57 t/s
933.44.190.308 I slot print_timing: id  0 | task 557020 | n_decoded =   3768, tg =  32.07 t/s, tg_3s =  31.64 t/s
933.47.199.504 I slot print_timing: id  0 | task 557020 | n_decoded =   3869, tg =  32.11 t/s, tg_3s =  33.56 t/s
933.50.221.237 I slot print_timing: id  0 | task 557020 | n_decoded =   3970, tg =  32.14 t/s, tg_3s =  33.42 t/s
933.53.237.617 I slot print_timing: id  0 | task 557020 | n_decoded =   4069, tg =  32.16 t/s, tg_3s =  32.82 t/s
933.56.249.416 I slot print_timing: id  0 | task 557020 | n_decoded =   4167, tg =  32.17 t/s, tg_3s =  32.54 t/s
933.59.267.379 I slot print_timing: id  0 | task 557020 | n_decoded =   4265, tg =  32.17 t/s, tg_3s =  32.47 t/s
934.02.277.554 I slot print_timing: id  0 | task 557020 | n_decoded =   4364, tg =  32.19 t/s, tg_3s =  32.89 t/s
934.05.287.301 I slot print_timing: id  0 | task 557020 | n_decoded =   4463, tg =  32.20 t/s, tg_3s =  32.89 t/s
934.08.289.798 I slot print_timing: id  0 | task 557020 | n_decoded =   4564, tg =  32.23 t/s, tg_3s =  33.64 t/s
934.11.313.931 I slot print_timing: id  0 | task 557020 | n_decoded =   4666, tg =  32.27 t/s, tg_3s =  33.73 t/s
934.14.337.802 I slot print_timing: id  0 | task 557020 | n_decoded =   4763, tg =  32.26 t/s, tg_3s =  32.08 t/s
934.17.361.045 I slot print_timing: id  0 | task 557020 | n_decoded =   4865, tg =  32.29 t/s, tg_3s =  33.74 t/s
934.20.378.102 I slot print_timing: id  0 | task 557020 | n_decoded =   4965, tg =  32.31 t/s, tg_3s =  33.14 t/s
934.23.396.991 I slot print_timing: id  0 | task 557020 | n_decoded =   5066, tg =  32.33 t/s, tg_3s =  33.46 t/s
934.26.426.320 I slot print_timing: id  0 | task 557020 | n_decoded =   5160, tg =  32.31 t/s, tg_3s =  31.03 t/s
934.29.450.376 I slot print_timing: id  0 | task 557020 | n_decoded =   5261, tg =  32.33 t/s, tg_3s =  33.40 t/s
