warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
59.14.235.487 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  14878, progress = 0.51, t =  16.96 s / 876.99 tokens per second
59.16.809.417 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  16926, progress = 0.54, t =  19.54 s / 866.27 tokens per second
59.19.453.035 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  18974, progress = 0.58, t =  22.18 s / 855.36 tokens per second
59.22.162.304 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  21022, progress = 0.61, t =  24.89 s / 844.54 tokens per second
59.24.938.290 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  23070, progress = 0.64, t =  27.67 s / 833.82 tokens per second
59.27.775.939 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  25118, progress = 0.68, t =  30.51 s / 823.40 tokens per second
59.30.681.912 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  27166, progress = 0.71, t =  33.41 s / 813.08 tokens per second
59.33.651.168 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  29214, progress = 0.75, t =  36.38 s / 803.01 tokens per second
59.36.692.625 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  31262, progress = 0.78, t =  39.42 s / 793.01 tokens per second
59.39.792.874 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  33310, progress = 0.82, t =  42.52 s / 783.35 tokens per second
59.42.967.206 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  35358, progress = 0.85, t =  45.70 s / 773.76 tokens per second
59.46.214.254 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  37406, progress = 0.88, t =  48.94 s / 764.27 tokens per second
59.49.545.589 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  39454, progress = 0.92, t =  52.28 s / 754.74 tokens per second
59.52.946.040 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  41502, progress = 0.95, t =  55.68 s / 745.43 tokens per second
59.56.412.747 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  43550, progress = 0.99, t =  59.14 s / 736.36 tokens per second
59.56.949.019 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  43823, progress = 0.99, t =  59.68 s / 734.32 tokens per second
59.57.958.396 I slot print_timing: id  0 | task 41465 | prompt processing, n_tokens =  44335, progress = 1.00, t =  60.69 s / 730.54 tokens per second
60.01.161.934 I slot print_timing: id  0 | task 41465 | n_decoded =    139, tg =  45.93 t/s, tg_3s =  45.93 t/s
60.02.300.651 I slot print_timing: id  0 | task 41465 | prompt eval time =   60864.82 ms / 44339 tokens (    1.37 ms per token,   728.48 tokens per second)
60.02.300.658 I slot print_timing: id  0 | task 41465 |        eval time =    4165.08 ms /   201 tokens (   20.72 ms per token,    48.26 tokens per second)
60.02.300.659 I slot print_timing: id  0 | task 41465 |       total time =   65029.90 ms / 44540 tokens
60.02.300.660 I slot print_timing: id  0 | task 41465 |    graphs reused =      40517
60.02.300.663 I slot print_timing: id  0 | task 41465 | draft acceptance = 0.68824 (  117 accepted /   170 generated), mean len =  2.38
60.02.303.435 I slot      release: id  0 | task 41465 | stop processing: n_tokens = 59955, truncated = 0
60.02.812.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.999
60.02.813.033 I slot launch_slot_: id  0 | task 41576 | processing task, is_child = 0
60.06.149.991 I slot print_timing: id  0 | task 41576 | prompt processing, n_tokens =   1729, progress = 1.00, t =   3.34 s / 518.14 tokens per second
60.09.342.256 I slot print_timing: id  0 | task 41576 | n_decoded =    127, tg =  42.04 t/s, tg_3s =  42.04 t/s
60.12.390.653 I slot print_timing: id  0 | task 41576 | n_decoded =    263, tg =  43.33 t/s, tg_3s =  44.61 t/s
60.15.403.649 I slot print_timing: id  0 | task 41576 | n_decoded =    423, tg =  46.57 t/s, tg_3s =  53.10 t/s
60.18.449.058 I slot print_timing: id  0 | task 41576 | n_decoded =    601, tg =  49.56 t/s, tg_3s =  58.45 t/s
60.21.494.405 I slot print_timing: id  0 | task 41576 | n_decoded =    764, tg =  50.35 t/s, tg_3s =  53.52 t/s
60.24.498.923 I slot print_timing: id  0 | task 41576 | n_decoded =    907, tg =  49.90 t/s, tg_3s =  47.59 t/s
60.27.542.063 I slot print_timing: id  0 | task 41576 | n_decoded =   1041, tg =  49.06 t/s, tg_3s =  44.03 t/s
60.30.590.518 I slot print_timing: id  0 | task 41576 | n_decoded =   1168, tg =  48.13 t/s, tg_3s =  41.66 t/s
60.32.044.820 I slot print_timing: id  0 | task 41576 | prompt eval time =    3508.17 ms /  1733 tokens (    2.02 ms per token,   493.99 tokens per second)
60.32.044.826 I slot print_timing: id  0 | task 41576 |        eval time =   25723.40 ms /  1240 tokens (   20.74 ms per token,    48.21 tokens per second)
60.32.044.826 I slot print_timing: id  0 | task 41576 |       total time =   29231.57 ms /  2973 tokens
60.32.044.827 I slot print_timing: id  0 | task 41576 |    graphs reused =      41030
60.32.044.830 I slot print_timing: id  0 | task 41576 | draft acceptance = 0.69557 (  722 accepted /  1038 generated), mean len =  2.39
60.32.046.902 I slot      release: id  0 | task 41576 | stop processing: n_tokens = 62892, truncated = 0
60.32.867.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.999
60.32.867.453 I slot launch_slot_: id  0 | task 42099 | processing task, is_child = 0
60.36.507.029 I slot print_timing: id  0 | task 42099 | prompt processing, n_tokens =   2048, progress = 0.99, t =   3.64 s / 562.71 tokens per second
60.37.433.598 I slot print_timing: id  0 | task 42099 | prompt processing, n_tokens =   2508, progress = 0.99, t =   4.57 s / 549.26 tokens per second
60.38.531.107 I slot print_timing: id  0 | task 42099 | prompt processing, n_tokens =   3020, progress = 1.00, t =   5.66 s / 533.23 tokens per second
60.41.741.323 I slot print_timing: id  0 | task 42099 | n_decoded =    147, tg =  48.43 t/s, tg_3s =  48.43 t/s
60.44.782.514 I slot print_timing: id  0 | task 42099 | n_decoded =    303, tg =  49.87 t/s, tg_3s =  51.30 t/s
60.47.783.676 I slot print_timing: id  0 | task 42099 | n_decoded =    473, tg =  52.11 t/s, tg_3s =  56.64 t/s
60.50.817.422 I slot print_timing: id  0 | task 42099 | n_decoded =    648, tg =  53.50 t/s, tg_3s =  57.68 t/s
60.53.859.180 I slot print_timing: id  0 | task 42099 | n_decoded =    804, tg =  53.06 t/s, tg_3s =  51.29 t/s
60.56.901.983 I slot print_timing: id  0 | task 42099 | n_decoded =    972, tg =  53.42 t/s, tg_3s =  55.21 t/s
60.59.904.131 I slot print_timing: id  0 | task 42099 | n_decoded =   1146, tg =  54.06 t/s, tg_3s =  57.96 t/s
61.02.917.439 I slot print_timing: id  0 | task 42099 | n_decoded =   1324, tg =  54.69 t/s, tg_3s =  59.07 t/s
61.05.924.200 I slot print_timing: id  0 | task 42099 | n_decoded =   1501, tg =  55.15 t/s, tg_3s =  58.87 t/s
61.08.934.099 I slot print_timing: id  0 | task 42099 | n_decoded =   1680, tg =  55.58 t/s, tg_3s =  59.47 t/s
61.09.106.611 I slot print_timing: id  0 | task 42099 | prompt eval time =    5838.64 ms /  3024 tokens (    1.93 ms per token,   517.93 tokens per second)
61.09.106.615 I slot print_timing: id  0 | task 42099 |        eval time =   30400.30 ms /  1687 tokens (   18.02 ms per token,    55.49 tokens per second)
61.09.106.615 I slot print_timing: id  0 | task 42099 |       total time =   36238.93 ms /  4711 tokens
61.09.106.616 I slot print_timing: id  0 | task 42099 |    graphs reused =      41631
61.09.106.619 I slot print_timing: id  0 | task 42099 | draft acceptance = 0.88734 ( 1079 accepted /  1216 generated), mean len =  2.77
61.09.108.897 I slot      release: id  0 | task 42099 | stop processing: n_tokens = 67566, truncated = 0
61.12.640.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
61.12.640.444 I slot launch_slot_: id  0 | task 42712 | processing task, is_child = 0
61.16.014.438 I slot print_timing: id  0 | task 42712 | prompt processing, n_tokens =   1707, progress = 1.00, t =   3.37 s / 505.93 tokens per second
61.19.196.899 I slot print_timing: id  0 | task 42712 | n_decoded =    155, tg =  51.51 t/s, tg_3s =  51.51 t/s
61.22.206.269 I slot print_timing: id  0 | task 42712 | n_decoded =    306, tg =  50.84 t/s, tg_3s =  50.18 t/s
61.25.254.099 I slot print_timing: id  0 | task 42712 | n_decoded =    449, tg =  49.52 t/s, tg_3s =  46.92 t/s
61.28.256.691 I slot print_timing: id  0 | task 42712 | n_decoded =    577, tg =  47.81 t/s, tg_3s =  42.63 t/s
61.28.509.246 I slot print_timing: id  0 | task 42712 | prompt eval time =    3547.37 ms /  1711 tokens (    2.07 ms per token,   482.33 tokens per second)
61.28.509.250 I slot print_timing: id  0 | task 42712 |        eval time =   12321.21 ms /   587 tokens (   20.99 ms per token,    47.64 tokens per second)
61.28.509.250 I slot print_timing: id  0 | task 42712 |       total time =   15868.58 ms /  2298 tokens
61.28.509.251 I slot print_timing: id  0 | task 42712 |    graphs reused =      41873
61.28.509.254 I slot print_timing: id  0 | task 42712 | draft acceptance = 0.70000 (  343 accepted /   490 generated), mean len =  2.40
61.28.511.518 I slot      release: id  0 | task 42712 | stop processing: n_tokens = 68173, truncated = 0
61.30.147.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
61.30.147.273 I slot launch_slot_: id  0 | task 42961 | processing task, is_child = 0
61.32.271.794 I slot print_timing: id  0 | task 42961 | prompt eval time =     524.38 ms /    86 tokens (    6.10 ms per token,   164.00 tokens per second)
61.32.271.798 I slot print_timing: id  0 | task 42961 |        eval time =    1600.04 ms /    79 tokens (   20.25 ms per token,    49.37 tokens per second)
61.32.271.799 I slot print_timing: id  0 | task 42961 |       total time =    2124.42 ms /   165 tokens
61.32.271.800 I slot print_timing: id  0 | task 42961 |    graphs reused =      41904
61.32.271.802 I slot print_timing: id  0 | task 42961 | draft acceptance = 0.71875 (   46 accepted /    64 generated), mean len =  2.44
61.32.274.834 I slot      release: id  0 | task 42961 | stop processing: n_tokens = 68293, truncated = 0
61.36.195.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
61.36.195.905 I slot launch_slot_: id  0 | task 42996 | processing task, is_child = 0
61.37.546.981 I slot print_timing: id  0 | task 42996 | prompt eval time =     484.82 ms /    66 tokens (    7.35 ms per token,   136.13 tokens per second)
61.37.546.985 I slot print_timing: id  0 | task 42996 |        eval time =     866.15 ms /    42 tokens (   20.62 ms per token,    48.49 tokens per second)
61.37.546.985 I slot print_timing: id  0 | task 42996 |       total time =    1350.97 ms /   108 tokens
61.37.546.986 I slot print_timing: id  0 | task 42996 |    graphs reused =      41919
61.37.546.988 I slot print_timing: id  0 | task 42996 | draft acceptance = 0.70588 (   24 accepted /    34 generated), mean len =  2.41
61.37.549.230 I slot      release: id  0 | task 42996 | stop processing: n_tokens = 68384, truncated = 0
61.37.955.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.37.955.717 I slot launch_slot_: id  0 | task 43016 | processing task, is_child = 0
61.39.575.155 I slot print_timing: id  0 | task 43016 | prompt eval time =     426.51 ms /    33 tokens (   12.92 ms per token,    77.37 tokens per second)
61.39.575.161 I slot print_timing: id  0 | task 43016 |        eval time =    1192.70 ms /    49 tokens (   24.34 ms per token,    41.08 tokens per second)
61.39.575.161 I slot print_timing: id  0 | task 43016 |       total time =    1619.21 ms /    82 tokens
61.39.575.163 I slot print_timing: id  0 | task 43016 |    graphs reused =      41941
61.39.575.165 I slot print_timing: id  0 | task 43016 | draft acceptance = 0.58696 (   27 accepted /    46 generated), mean len =  2.17
61.39.577.477 I slot      release: id  0 | task 43016 | stop processing: n_tokens = 68453, truncated = 0
61.43.225.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
61.43.225.636 I slot launch_slot_: id  0 | task 43042 | processing task, is_child = 0
61.46.991.344 I slot print_timing: id  0 | task 43042 | n_decoded =    149, tg =  49.42 t/s, tg_3s =  49.42 t/s
61.48.143.934 I slot print_timing: id  0 | task 43042 | prompt eval time =     750.69 ms /   202 tokens (    3.72 ms per token,   269.09 tokens per second)
61.48.143.938 I slot print_timing: id  0 | task 43042 |        eval time =    4167.50 ms /   201 tokens (   20.73 ms per token,    48.23 tokens per second)
61.48.143.938 I slot print_timing: id  0 | task 43042 |       total time =    4918.19 ms /   403 tokens
61.48.143.940 I slot print_timing: id  0 | task 43042 |    graphs reused =      42023
61.48.143.942 I slot print_timing: id  0 | task 43042 | draft acceptance = 0.70482 (  117 accepted /   166 generated), mean len =  2.41
61.48.146.282 I slot      release: id  0 | task 43042 | stop processing: n_tokens = 68837, truncated = 0
61.52.229.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
61.52.229.494 I slot launch_slot_: id  0 | task 43128 | processing task, is_child = 0
61.54.166.522 I slot print_timing: id  0 | task 43128 | prompt eval time =     494.10 ms /    70 tokens (    7.06 ms per token,   141.67 tokens per second)
61.54.166.526 I slot print_timing: id  0 | task 43128 |        eval time =    1442.67 ms /    80 tokens (   18.03 ms per token,    55.45 tokens per second)
61.54.166.526 I slot print_timing: id  0 | task 43128 |       total time =    1936.77 ms /   150 tokens
61.54.166.527 I slot print_timing: id  0 | task 43128 |    graphs reused =      42050
61.54.166.530 I slot print_timing: id  0 | task 43128 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
61.54.168.856 I slot      release: id  0 | task 43128 | stop processing: n_tokens = 68958, truncated = 0
61.58.085.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.999
61.58.086.134 I slot launch_slot_: id  0 | task 43159 | processing task, is_child = 0
62.01.983.069 I slot print_timing: id  0 | task 43159 | prompt processing, n_tokens =   2048, progress = 0.99, t =   3.90 s / 525.54 tokens per second
62.02.838.957 I slot print_timing: id  0 | task 43159 | prompt processing, n_tokens =   2485, progress = 0.99, t =   4.75 s / 522.85 tokens per second
62.04.007.799 I slot print_timing: id  0 | task 43159 | prompt processing, n_tokens =   2997, progress = 1.00, t =   5.92 s / 506.11 tokens per second
62.07.231.980 I slot print_timing: id  0 | task 43159 | n_decoded =    135, tg =  44.33 t/s, tg_3s =  44.33 t/s
62.07.769.908 I slot print_timing: id  0 | task 43159 | prompt eval time =    6100.55 ms /  3001 tokens (    2.03 ms per token,   491.92 tokens per second)
62.07.769.912 I slot print_timing: id  0 | task 43159 |        eval time =    3582.93 ms /   157 tokens (   22.82 ms per token,    43.82 tokens per second)
62.07.769.913 I slot print_timing: id  0 | task 43159 |       total time =    9683.48 ms /  3158 tokens
62.07.769.914 I slot print_timing: id  0 | task 43159 |    graphs reused =      42114
62.07.769.917 I slot print_timing: id  0 | task 43159 | draft acceptance = 0.69697 (   92 accepted /   132 generated), mean len =  2.39
62.07.772.297 I slot      release: id  0 | task 43159 | stop processing: n_tokens = 72078, truncated = 0
62.08.573.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
62.08.573.930 I slot launch_slot_: id  0 | task 43230 | processing task, is_child = 0
62.10.345.015 I slot print_timing: id  0 | task 43230 | prompt eval time =     476.79 ms /    62 tokens (    7.69 ms per token,   130.04 tokens per second)
62.10.345.019 I slot print_timing: id  0 | task 43230 |        eval time =    1294.02 ms /    56 tokens (   23.11 ms per token,    43.28 tokens per second)
62.10.345.020 I slot print_timing: id  0 | task 43230 |       total time =    1770.81 ms /   118 tokens
62.10.345.021 I slot print_timing: id  0 | task 43230 |    graphs reused =      42137
62.10.345.024 I slot print_timing: id  0 | task 43230 | draft acceptance = 0.66667 (   32 accepted /    48 generated), mean len =  2.33
62.10.347.554 I slot      release: id  0 | task 43230 | stop processing: n_tokens = 72174, truncated = 0
62.14.959.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
62.14.959.521 I slot launch_slot_: id  0 | task 43257 | processing task, is_child = 0
62.18.094.414 I slot print_timing: id  0 | task 43257 | prompt processing, n_tokens =   1383, progress = 1.00, t =   3.13 s / 441.17 tokens per second
62.21.323.651 I slot print_timing: id  0 | task 43257 | n_decoded =    118, tg =  38.73 t/s, tg_3s =  38.73 t/s
62.22.201.754 I slot print_timing: id  0 | task 43257 | prompt eval time =    3317.18 ms /  1387 tokens (    2.39 ms per token,   418.13 tokens per second)
62.22.201.758 I slot print_timing: id  0 | task 43257 |        eval time =    3924.81 ms /   157 tokens (   25.00 ms per token,    40.00 tokens per second)
62.22.201.759 I slot print_timing: id  0 | task 43257 |       total time =    7241.99 ms /  1544 tokens
62.22.201.759 I slot print_timing: id  0 | task 43257 |    graphs reused =      42208
62.22.201.762 I slot print_timing: id  0 | task 43257 | draft acceptance = 0.59028 (   85 accepted /   144 generated), mean len =  2.18
62.22.204.577 I slot      release: id  0 | task 43257 | stop processing: n_tokens = 73700, truncated = 0
62.23.085.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
62.23.085.805 I slot launch_slot_: id  0 | task 43333 | processing task, is_child = 0
62.26.606.622 I slot print_timing: id  0 | task 43333 | n_decoded =    131, tg =  43.15 t/s, tg_3s =  43.15 t/s
62.29.616.391 I slot print_timing: id  0 | task 43333 | n_decoded =    258, tg =  42.67 t/s, tg_3s =  42.20 t/s
62.32.144.840 I slot print_timing: id  0 | task 43333 | prompt eval time =     484.70 ms /    65 tokens (    7.46 ms per token,   134.10 tokens per second)
62.32.144.845 I slot print_timing: id  0 | task 43333 |        eval time =    8574.23 ms /   388 tokens (   22.10 ms per token,    45.25 tokens per second)
62.32.144.846 I slot print_timing: id  0 | task 43333 |       total time =    9058.93 ms /   453 tokens
62.32.144.847 I slot print_timing: id  0 | task 43333 |    graphs reused =      42364
62.32.144.849 I slot print_timing: id  0 | task 43333 | draft acceptance = 0.72468 (  229 accepted /   316 generated), mean len =  2.45
62.32.147.845 I slot      release: id  0 | task 43333 | stop processing: n_tokens = 74129, truncated = 0
62.37.316.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
62.37.316.771 I slot launch_slot_: id  0 | task 43494 | processing task, is_child = 0
62.41.138.734 I slot print_timing: id  0 | task 43494 | n_decoded =    128, tg =  42.22 t/s, tg_3s =  42.21 t/s
62.44.172.880 I slot print_timing: id  0 | task 43494 | n_decoded =    250, tg =  41.21 t/s, tg_3s =  40.21 t/s
62.47.211.149 I slot print_timing: id  0 | task 43494 | n_decoded =    383, tg =  42.07 t/s, tg_3s =  43.77 t/s
62.48.512.767 I slot print_timing: id  0 | task 43494 | prompt eval time =     789.83 ms /   214 tokens (    3.69 ms per token,   270.94 tokens per second)
62.48.512.770 I slot print_timing: id  0 | task 43494 |        eval time =   10405.92 ms /   440 tokens (   23.65 ms per token,    42.28 tokens per second)
62.48.512.771 I slot print_timing: id  0 | task 43494 |       total time =   11195.76 ms /   654 tokens
62.48.512.772 I slot print_timing: id  0 | task 43494 |    graphs reused =      42559
62.48.512.775 I slot print_timing: id  0 | task 43494 | draft acceptance = 0.61364 (  243 accepted /   396 generated), mean len =  2.23
62.48.515.201 I slot      release: id  0 | task 43494 | stop processing: n_tokens = 74590, truncated = 0
62.53.527.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.999
62.53.527.967 I slot launch_slot_: id  0 | task 43695 | processing task, is_child = 0
62.57.756.872 I slot print_timing: id  0 | task 43695 | prompt eval time =    2803.64 ms /  1241 tokens (    2.26 ms per token,   442.64 tokens per second)
62.57.756.875 I slot print_timing: id  0 | task 43695 |        eval time =    1425.16 ms /    70 tokens (   20.36 ms per token,    49.12 tokens per second)
62.57.756.876 I slot print_timing: id  0 | task 43695 |       total time =    4228.80 ms /  1311 tokens
62.57.756.877 I slot print_timing: id  0 | task 43695 |    graphs reused =      42585
62.57.756.880 I slot print_timing: id  0 | task 43695 | draft acceptance = 0.77778 (   42 accepted /    54 generated), mean len =  2.56
62.57.759.796 I slot      release: id  0 | task 43695 | stop processing: n_tokens = 75862, truncated = 0
63.00.365.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362772722441
63.00.367.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1616.609 MiB)
63.01.703.929 I slot launch_slot_: id  0 | task 43726 | processing task, is_child = 0
63.05.630.592 I slot print_timing: id  0 | task 43726 | prompt processing, n_tokens =   3415, progress = 0.97, t =   3.93 s / 869.70 tokens per second
63.06.343.090 I slot print_timing: id  0 | task 43726 | prompt processing, n_tokens =   3927, progress = 1.00, t =   4.64 s / 846.49 tokens per second
63.09.532.486 I slot print_timing: id  0 | task 43726 | n_decoded =    178, tg =  58.89 t/s, tg_3s =  58.89 t/s
63.12.534.552 I slot print_timing: id  0 | task 43726 | n_decoded =    352, tg =  58.43 t/s, tg_3s =  57.96 t/s
63.15.569.860 I slot print_timing: id  0 | task 43726 | n_decoded =    533, tg =  58.83 t/s, tg_3s =  59.63 t/s
63.18.584.546 I slot print_timing: id  0 | task 43726 | n_decoded =    725, tg =  60.04 t/s, tg_3s =  63.69 t/s
63.21.590.323 I slot print_timing: id  0 | task 43726 | n_decoded =    897, tg =  59.48 t/s, tg_3s =  57.22 t/s
63.24.619.950 I slot print_timing: id  0 | task 43726 | n_decoded =   1086, tg =  59.97 t/s, tg_3s =  62.38 t/s
63.27.626.128 I slot print_timing: id  0 | task 43726 | n_decoded =   1246, tg =  59.01 t/s, tg_3s =  53.22 t/s
63.30.649.962 I slot print_timing: id  0 | task 43726 | n_decoded =   1446, tg =  59.90 t/s, tg_3s =  66.14 t/s
63.33.675.333 I slot print_timing: id  0 | task 43726 | n_decoded =   1620, tg =  59.63 t/s, tg_3s =  57.51 t/s
63.36.691.484 I slot print_timing: id  0 | task 43726 | n_decoded =   1804, tg =  59.77 t/s, tg_3s =  61.00 t/s
63.39.726.781 I slot print_timing: id  0 | task 43726 | n_decoded =   1984, tg =  59.73 t/s, tg_3s =  59.30 t/s
63.42.765.039 I slot print_timing: id  0 | task 43726 | n_decoded =   2164, tg =  59.69 t/s, tg_3s =  59.24 t/s
63.45.799.609 I slot print_timing: id  0 | task 43726 | n_decoded =   2350, tg =  59.81 t/s, tg_3s =  61.29 t/s
63.48.799.654 I slot print_timing: id  0 | task 43726 | n_decoded =   2522, tg =  59.64 t/s, tg_3s =  57.33 t/s
63.51.818.846 I slot print_timing: id  0 | task 43726 | n_decoded =   2717, tg =  59.97 t/s, tg_3s =  64.59 t/s
63.54.781.958 I slot print_timing: id  0 | task 43726 | prompt eval time =    4805.91 ms /  3931 tokens (    1.22 ms per token,   817.95 tokens per second)
63.54.781.962 I slot print_timing: id  0 | task 43726 |        eval time =   48272.00 ms /  2922 tokens (   16.52 ms per token,    60.53 tokens per second)
63.54.781.962 I slot print_timing: id  0 | task 43726 |       total time =   53077.91 ms /  6853 tokens
63.54.781.964 I slot print_timing: id  0 | task 43726 |    graphs reused =      43782
63.54.781.967 I slot print_timing: id  0 | task 43726 | draft acceptance = 0.70785 ( 1713 accepted /  2420 generated), mean len =  2.42
63.54.783.303 I slot      release: id  0 | task 43726 | stop processing: n_tokens = 22883, truncated = 0
63.54.783.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362829745944
63.55.660.588 I slot launch_slot_: id  0 | task 43727 | processing task, is_child = 0
63.59.941.450 I slot print_timing: id  0 | task 43727 | prompt processing, n_tokens =   2048, progress = 0.99, t =   4.28 s / 478.41 tokens per second
64.01.012.977 I slot print_timing: id  0 | task 43727 | prompt processing, n_tokens =   2521, progress = 0.99, t =   5.35 s / 471.01 tokens per second
64.02.207.216 I slot print_timing: id  0 | task 43727 | prompt processing, n_tokens =   3033, progress = 1.00, t =   6.55 s / 463.29 tokens per second
64.05.449.179 I slot print_timing: id  0 | task 43727 | n_decoded =    109, tg =  35.80 t/s, tg_3s =  35.80 t/s
64.08.471.591 I slot print_timing: id  0 | task 43727 | n_decoded =    229, tg =  37.75 t/s, tg_3s =  39.70 t/s
64.09.121.323 I slot print_timing: id  0 | task 43727 | prompt eval time =    6744.10 ms /  3037 tokens (    2.22 ms per token,   450.32 tokens per second)
64.09.121.329 I slot print_timing: id  0 | task 43727 |        eval time =    6716.53 ms /   256 tokens (   26.24 ms per token,    38.11 tokens per second)
64.09.121.330 I slot print_timing: id  0 | task 43727 |       total time =   13460.63 ms /  3293 tokens
64.09.121.331 I slot print_timing: id  0 | task 43727 |    graphs reused =      43904
64.09.121.333 I slot print_timing: id  0 | task 43727 | draft acceptance = 0.52823 (  131 accepted /   248 generated), mean len =  2.06
64.09.124.478 I slot      release: id  0 | task 43727 | stop processing: n_tokens = 79080, truncated = 0
